!###################################################################
!####                          PC-BLOCK                         ####
!###################################################################
!===================================================================
PC-PROBLEM
  MASTERJOB = PC-ANALYSIS 1
!===================================================================
!===================================================================
PC-ANALYSIS 1: STA_GEO_LIN
  SOLVER = PC-SOLVER 1
  OUTPUT = PC-OUT 1
  COMPCASE = LD-COM 1
  DOMAIN = EL-DOMAIN 1
!===================================================================
!===================================================================
PC-SOLVER 1: MKL_PARDISO
  BANDWITH = CUTHILL_MCKEE
PC-SOLVER 2: CROUT_SKYLINE
!===================================================================
!===================================================================
PC-OUT 1 : RHINO
  GEOM = 1
  DISP = 1
  STRESS = 1
  !NODAL_STRESS = 1
  !STRESS_LINES = 1
  !GAUSS_POINTS = 1
  GAUSS_POINTS_GEO = 1
  COUPLING_POINTS = 1
  !PAR_LINES = 1
  !PAR_TRIM = 1
  PREC= 14
  !FPN = 0
  !SUPPORT_POS = 1
  !LOAD_POS= 1
  !RESTART_FILE = 1
  !CROSS_SECTION = 1
  ELE_PROPS = 1
  OUTPUT_FILE_NAME = MyAnalysis_1
!===================================================================
!###################################################################
!####                          EL-BLOCK                         ####
!###################################################################
!===================================================================
EL-DOMAIN 1
 ELEMENTS = EL-TOP 1
!===================================================================
EL-MAT 1 : LIN_ELAST_ISOTROPIC
  EMOD = 2.1e+08
  DENS= 78.5
  ALPHAT= 0
  NUE= 0
!=============================================================================
!=============================================================================
EL-PROP  1 : NURBS_BREP_EDGE_COUPLING
 BL_FACTOR_DISP = 1e+07
 BL_FACTOR_ROT = 1e+07
 BREP_TYPE = COUPLING_DISP_ROT
 INT_TYPE_NURBS_BREP_EDGE_COUPLING = FULL
!=============================================================================
EL-PROP  2 : SHELL_NURBS_KL
 MAT = EL-MAT 1
 COUPLING = EL-PROP 1
 THICKNESS = 1
 PRESTRESS_CL_H = 0
 INT_TYPE_SHELL_NURBS_KL = FULL
!=============================================================================
EL-PROP  3 : NURBS_BREP_EDGE_COUPLING
 BL_FACTOR_DISP = 1e+07
 BL_FACTOR_ROT = 1e+07
 BREP_TYPE = COUPLING_DISP_ROT
 INT_TYPE_NURBS_BREP_EDGE_COUPLING = FULL
!###################################################################
!####                        NURBS-BLOCK                        ####
!###################################################################
NURBS_PATCH 1 : NURBS_2D
 CTRL_PTS = CTRL_PTS_DEF 1
 NCTRL =  41
 MCTRL =  41
 PDEG =   3
 QDEG =   3
 UKNOT =  0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 3.3333333333e-01, 6.6666666667e-01, 1.0000000000e+00, 1.3333333333e+00, 1.6666666667e+00, 2.0000000000e+00, 2.3333333333e+00, 2.6666666667e+00, 3.0000000000e+00, 3.3333333333e+00, 3.6666666667e+00, 4.0000000000e+00, 4.3333333333e+00, 4.6666666667e+00, 5.0000000000e+00, 5.3333333333e+00, 5.6666666667e+00, 6.0000000000e+00, 6.3333333333e+00, 6.6666666667e+00, 7.0000000000e+00, 7.3333333333e+00, 7.6666666667e+00, 8.0000000000e+00, 8.3333333333e+00, 8.6666666667e+00, 9.0000000000e+00, 9.3333333333e+00, 9.6666666667e+00, 1.0000000000e+01, 1.0333333333e+01, 1.0666666667e+01, 1.1000000000e+01, 1.1333333333e+01, 1.1666666667e+01, 1.2000000000e+01, 1.2333333333e+01, 1.2666666667e+01, 1.3000000000e+01, 1.3000000000e+01, 1.3000000000e+01, 1.3000000000e+01
 VKNOT =  0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 3.3333333333e-01, 6.6666666667e-01, 1.0000000000e+00, 1.3333333333e+00, 1.6666666667e+00, 2.0000000000e+00, 2.3333333333e+00, 2.6666666667e+00, 3.0000000000e+00, 3.3333333333e+00, 3.6666666667e+00, 4.0000000000e+00, 4.3333333333e+00, 4.6666666667e+00, 5.0000000000e+00, 5.3333333333e+00, 5.6666666667e+00, 6.0000000000e+00, 6.3333333333e+00, 6.6666666667e+00, 7.0000000000e+00, 7.3333333333e+00, 7.6666666667e+00, 8.0000000000e+00, 8.3333333333e+00, 8.6666666667e+00, 9.0000000000e+00, 9.3333333333e+00, 9.6666666667e+00, 1.0000000000e+01, 1.0333333333e+01, 1.0666666667e+01, 1.1000000000e+01, 1.1333333333e+01, 1.1666666667e+01, 1.2000000000e+01, 1.2333333333e+01, 1.2666666667e+01, 1.3000000000e+01, 1.3000000000e+01, 1.3000000000e+01, 1.3000000000e+01
 TRIMMING = B_REP 1
!===================================================================
CTRL_PTS_DEF    1
 CTRLPT   1  6.9995192916e+01  -1.6059761377e+02  -2.2840240716e+02  1.0000000000e+00
 CTRLPT   2  6.9975706376e+01  -1.5906974860e+02  -2.2741816748e+02  1.0000000000e+00
 CTRLPT   3  6.9807018086e+01  -1.5569023503e+02  -2.2584260158e+02  1.0000000000e+00
 CTRLPT   4  6.9411211184e+01  -1.5019979638e+02  -2.2393007756e+02  1.0000000000e+00
 CTRLPT   5  6.8962379348e+01  -1.4451513436e+02  -2.2217213666e+02  1.0000000000e+00
 CTRLPT   6  6.8513607898e+01  -1.3878128942e+02  -2.2039705200e+02  1.0000000000e+00
 CTRLPT   7  6.8091725630e+01  -1.3307582935e+02  -2.1852181275e+02  1.0000000000e+00
 CTRLPT   8  6.7711409307e+01  -1.2744261568e+02  -2.1650680924e+02  1.0000000000e+00
 CTRLPT   9  6.7379346607e+01  -1.2190154804e+02  -2.1434012370e+02  1.0000000000e+00
 CTRLPT   10  6.7097912198e+01  -1.1645866524e+02  -2.1202404767e+02  1.0000000000e+00
 CTRLPT   11  6.6866884259e+01  -1.1111136531e+02  -2.0956877180e+02  1.0000000000e+00
 CTRLPT   12  6.6684571179e+01  -1.0585213943e+02  -2.0698805514e+02  1.0000000000e+00
 CTRLPT   13  6.6548344194e+01  -1.0067039438e+02  -2.0429702368e+02  1.0000000000e+00
 CTRLPT   14  6.6455042911e+01  -9.5554071013e+01  -2.0151082031e+02  1.0000000000e+00
 CTRLPT   15  6.6401167809e+01  -9.0490435122e+01  -1.9864396166e+02  1.0000000000e+00
 CTRLPT   16  6.6383000560e+01  -8.5466397536e+01  -1.9570989079e+02  1.0000000000e+00
 CTRLPT   17  6.6396681610e+01  -8.0469020440e+01  -1.9272094680e+02  1.0000000000e+00
 CTRLPT   18  6.6438280577e+01  -7.5485767409e+01  -1.8968829098e+02  1.0000000000e+00
 CTRLPT   19  6.6503909294e+01  -7.0504610549e+01  -1.8662168810e+02  1.0000000000e+00
 CTRLPT   20  6.6589737987e+01  -6.5514297632e+01  -1.8352968859e+02  1.0000000000e+00
 CTRLPT   21  6.6692055848e+01  -6.0504502507e+01  -1.8041963903e+02  1.0000000000e+00
 CTRLPT   22  6.6807325233e+01  -5.5465805053e+01  -1.7729763113e+02  1.0000000000e+00
 CTRLPT   23  6.6932233393e+01  -5.0389939755e+01  -1.7416862090e+02  1.0000000000e+00
 CTRLPT   24  6.7063734487e+01  -4.5269874048e+01  -1.7103648274e+02  1.0000000000e+00
 CTRLPT   25  6.7199121153e+01  -4.0099773833e+01  -1.6790390974e+02  1.0000000000e+00
 CTRLPT   26  6.7335993023e+01  -3.4875060839e+01  -1.6477268438e+02  1.0000000000e+00
 CTRLPT   27  6.7472262982e+01  -2.9592380116e+01  -1.6164378243e+02  1.0000000000e+00
 CTRLPT   28  6.7606180105e+01  -2.4249466524e+01  -1.5851734626e+02  1.0000000000e+00
 CTRLPT   29  6.7736285427e+01  -1.8845122683e+01  -1.5539293548e+02  1.0000000000e+00
 CTRLPT   30  6.7861393983e+01  -1.3379124007e+01  -1.5226963539e+02  1.0000000000e+00
 CTRLPT   31  6.7980591640e+01  -7.8520452527e+00  -1.4914603812e+02  1.0000000000e+00
 CTRLPT   32  6.8093189341e+01  -2.2652333316e+00  -1.4602044797e+02  1.0000000000e+00
 CTRLPT   33  6.8198705046e+01  3.3792572184e+00  -1.4289094544e+02  1.0000000000e+00
 CTRLPT   34  6.8296879737e+01  9.0787241075e+00  -1.3975526908e+02  1.0000000000e+00
 CTRLPT   35  6.8387648260e+01  1.4829765191e+01  -1.3661098010e+02  1.0000000000e+00
 CTRLPT   36  6.8471163199e+01  2.0628173332e+01  -1.3345543494e+02  1.0000000000e+00
 CTRLPT   37  6.8547842869e+01  2.6468845850e+01  -1.3028564713e+02  1.0000000000e+00
 CTRLPT   38  6.8618442004e+01  3.2345452014e+01  -1.2709828189e+02  1.0000000000e+00
 CTRLPT   39  6.8684099383e+01  3.8250278154e+01  -1.2388963479e+02  1.0000000000e+00
 CTRLPT   40  6.8746636678e+01  4.4173366808e+01  -1.2065513095e+02  1.0000000000e+00
 CTRLPT   41  6.8787897848e+01  4.8126075900e+01  -1.1847806224e+02  1.0000000000e+00
 CTRLPT   42  6.8809398212e+01  5.0099528413e+01  -1.1738272528e+02  1.0000000000e+00
 CTRLPT   43  6.8828656025e+01  -1.6084307079e+02  -2.2819293921e+02  1.0000000000e+00
